order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDA07176,2018-08-09,15:16:03,Lunch,BK,"[('Fries', 6), ('Chicken', 8)]",328.0,-37.8007208,144.959719,0,8.245,13.3796597
ORDI08901,2018-02-08,09:10:59,Breakfast,NS,"[('Coffee', 4), ('Cereal', 9)]",219.0,-37.8207999,144.9794147,0,8.752,13.8302326
ORDI01822,2018-01-22,08:40:33,Breakfast,NS,"[('Coffee', 3), ('Eggs', 4)]",110.5,-37.8251688,144.9567901,0,9.734,14.8748241
ORDY02007,2018-01-02,08:00:00,Breakfast,TP,"[('Eggs', 10), ('Coffee', 4), ('Cereal', 5), ('Pancake', 10)]",597.5,-37.7989055,145.011509,1,13.202,7.3285306
ORDY03043,2018-04-17,11:22:49,Breakfast,TP,"[('Coffee', 8), ('Eggs', 4), ('Cereal', 1)]",169.0,-37.8119517,144.9513726,0,9.143,11.1341833
ORDX05443,2018-03-26,10:42:15,Breakfast,BK,"[('Cereal', 4), ('Eggs', 4)]",172.0,-37.8013766,144.9743451,0,7.167,17.89299195
ORDX06616,2018-01-06,08:10:08,Breakfast,BK,"[('Pancake', 10), ('Cereal', 4)]",326.5,-37.8002952,144.9706506,1,7.536,7.3275281
ORDZ08209,2018-04-29,11:53:14,Breakfast,NS,"[('Eggs', 9), ('Coffee', 7)]",250.5,-37.8023724,144.9595655,0,7.286,21.070260150000003
ORDX06088,2018-08-07,15:16:03,Lunch,BK,"[('Chicken', 9), ('Steak', 5), ('Fries', 10), ('Salad', 5), ('Burger', 8)]",967.0,-37.8148844,144.9376827,0,9.936,16.0653598
ORDZ11061,2018-06-30,13:54:55,Lunch,NS,"[('Fries', 6), ('Burger', 6), ('Steak', 4)]",438.0,-37.8056197,144.9537607,0,8.143,15.43654
ORDB03296,2018-07-08,14:15:12,Lunch,TP,"[('Steak', 2), ('Chicken', 4)]",218.0,-37.819881,144.9612829,0,7.58,12.1980008
ORDX08114,2018-08-24,15:46:28,Lunch,BK,"[('Steak', 9), ('Salad', 7)]",525.4,-37.8175855,144.9689222,0,7.755,13.8047822
